titles,url,current,latest
Magic Emperor,https://chapmanganato.to/manga-gr983826,Chapter 1,Chapter 559
My Second Life is a Healing Life?,https://chapmanganato.to/manga-wd1000112,Chapter 9: The End Of Peace,Chapter 25: Light In The Darkness (5)
Helmut: The Forsaken Child,https://chapmanganato.to/manga-om992195,Chapter 26,Chapter 72
Baek XX,https://chapmanganato.to/manga-qe994039,Chapter 60,Chapter 73: Solidarity Meeting
TSUYOSHI,https://manganato.com/manga-hq985151,Vol.5 Chapter 43: Cheers,Vol.15 Chapter 165: Takehi Gouda's Ability
"Ochikobore Kenshi, Tsuihousareta no de Majutsushi ni Tenkou suru Kenshi no Toki wa Gomi Skill datta “Zettai Kioku” wa Majutsushi ni Totte wa Kami Skill deshita",https://manganato.com/manga-uw997379,Vol.3 Chapter 24: Stubborn,Vol.4 Chapter 26: Throws A Stone
Dungeon ni Hisomu Yandere na Kanojo ni Ore wa Nando mo Korosareru,https://manganato.com/manga-tc997159,Chapter 13.2,Chapter 14
The Greatest Estate Designer,https://chapmanganato.to/manga-mf989614,Chapter 144,Chapter 145
Ranker Who Lives A Second Time,https://chapmanganato.to/manga-ec981811,Chapter 163,Chapter 175
Doctor’s Rebirth,https://chapmanganato.to/manga-kp987798,Chapter 9,Chapter 155
Webtoon Character Na Kang Lim,https://chapmanganato.to/manga-om991395,Chapter 2,Chapter 167
Nan Hao & Shang Feng,https://chapmanganato.to/manga-gh984242,Chapter 121: When Your Friend Is In Trouble,Chapter 123
My Little Brother Is The Academy’s Hotshot,https://chapmanganato.to/manga-ri994543,Chapter 73,Chapter 75
Ore wa Subete wo “Parry” Suru,https://manganato.com/manga-kx987380,Chapter 16,Chapter 17.2
Amagami-san Chi no Enmusubi,https://chapmanganato.to/manga-la988909,"Chapter 35: The True Colors Of The Night, Salvation",Chapter 140
Star-Embracing Swordmaster,https://chapmanganato.to/manga-vs998975,Chapter 23,Chapter 45
Survival Story of a Sword King in a Fantasy World,https://chapmanganato.to/manga-gt984176,Chapter 152,Chapter 210
Reincarnated as the Mastermind of the Story,https://manganato.com/manga-rq994625,Chapter 14,Vol.4 Chapter 18
The Savior «Messiah» ~The former hero who saved another world beats the real world full of monsters~,https://chapmanganato.to/manga-qy994181,Chapter 37: Matters Concerning That Day,Chapter 38: Two Faces
Son's Retribution,https://chapmanganato.to/manga-ym1002047,Chapter 12,Chapter 13
Return Of The Shattered Constellation,https://chapmanganato.to/manga-my990307,Chapter 109,Chapter 115
The Magician Kunon Sees Everything,https://manganato.com/manga-oo991371,Chapter 3,Chapter 11
Moon Slayer,https://manganato.com/manga-ta997135,Chapter 42,Chapter 50
Insanely Talented Player,https://chapmanganato.to/manga-vr998974,Chapter 44,Chapter 46
"A Court Magician, Who Was Focused On Supportive Magic Because His Allies Were Too Weak, Aims To Become The Strongest After Being Banished",https://chapmanganato.to/manga-oo991549,Chapter 73,Chapter 124
"My S-Rank Party Fired Me for Being a Cursificer ~ I Can Only Make “Cursed Items”, but They're Artifact Class!",https://chapmanganato.to/manga-ow991505,Vol.1 Chapter 5: Mayhem In The Palace,Chapter 34.3
Demon Instructor at the Royal Academy of Magic,https://manganato.com/manga-qd994012,Chapter 13,Chapter 14
I am the Strongest Boss,https://manganato.com/manga-wo1000097,Chapter 12,Chapter 23
The Darkness Was Comfortable For Me,https://chapmanganato.to/manga-os991901,Chapter 9,Chapter 15
The Hero Returns,https://chapmanganato.to/manga-ni990665,Chapter 79,Vol.2 Chapter 80
Drawing: The Greatest Mangaka Becomes A Skilled “Martial Artist” In Another World,https://manganato.com/manga-ni991065,Chapter 91,Chapter 105
My School Life Pretending To Be a Worthless Person,https://chapmanganato.to/manga-os992027,Chapter 64,Chapter 66
Tales of Demons and Gods,https://chapmanganato.to/manga-ax951880,Chapter 283,Chapter 476.1
"Yuusha-sama, Sakuya mo Otanoshimi deshita ne.",https://manganato.com/manga-yg1002115,Vol.1 Chapter 9,Vol.1 Chapter 10.5: Electronic Exclusive Edition!!!
The Knight King Who Returned With a God,https://chapmanganato.to/manga-tj996618,Chapter 46,Chapter 64
The World of Otome Games is Tough for Mobs,https://chapmanganato.to/manga-cb980036,Chapter 63,Chapter 64
Netorare Manga no Kuzu Otoko ni Tensei Shita Hazu ga Heroine ga Yottekuru Ken,https://manganato.com/manga-st995902,Chapter 11: Can It Ignite A New Spark?,Chapter 13: Can It Trigger Something New? Part 3
"I Was Reincarnated as a Poor Farmer in a Different World, so I Decided to Make Bricks to Build a Castle",https://manganato.com/manga-ju987255,Chapter 17.2,Vol.5 Chapter 18.2
"I’m a D-Rank Adventurer, for Some Reason I Got Recruited Into a Hero Party, and Now the Princess Is Stalking Me",https://chapmanganato.to/manga-qp993498,Chapter 27: For Some Reason Someone Isn’t Afraid Of Me,Chapter 28: For Some Reason That Person Gave Me A Name
"I Got Sent to Another World, but It's in the Mountains. In Reaction, I Choose Comfort Over Strength",https://manganato.com/manga-qz993982,Chapter 21,Chapter 24
"When Trying to Get Back at the Hometown Bullies, Another Battle Began",https://manganato.com/manga-rq994825,Chapter 27.2: The Sauna Battle Has Begun,Chapter 36: The Spit Battle Has Begun
"Demon X Angel, Can’t Get Along!",https://chapmanganato.to/manga-ks988353,Chapter 61: She Really Is An Angel,Chapter 116: Demon's Secret
"Tensei Shitara dai Nana Ouji dattanode, Kimamani Majutsu o Kiwamemasu",https://chapmanganato.to/manga-jh986716,Chapter 88,Chapter 166
Isekai NTR,https://manganato.com/manga-hk984493,Chapter 47,Chapter 49: The Spring
The Non-Ability Fighter,https://chapmanganato.to/manga-xk1000667,Chapter 13,Chapter 19
My Way of Killing Gods In Another World,https://chapmanganato.to/manga-lu989303,Chapter 49,Chapter 79
Dominating a Girl That You Hate,https://chapmanganato.to/manga-ya1001635,Chapter 22,Chapter 25
A World Where Everything Definitely Becomes BL vs. The Man Who Definitely Doesn't Want To Be In A BL,https://chapmanganato.to/manga-fv983104,Chapter 52,Chapter 69
"Shinmai Ossan Bouken-sha, Saikyou paati ni shinu hodo kitae rarete Muteki ni naru",https://manganato.com/manga-kh987642,Chapter 52: The Knights That Will Be Met Again Someday,Chapter 54: Be Careful Of The Change In Temperature
Isekai Meikyuu no Saishinbu o Mezasou,https://chapmanganato.to/manga-fz982434,Chapter 22.2,Chapter 30
Greatest Clan,https://chapmanganato.to/manga-jh986990,Chapter 37: Shoot It Dead,"Chapter 46: One Is Quick, Pulling Away From The Others"
The Lazy Swordmaster,https://chapmanganato.to/manga-nq991251,Chapter 46,Chapter 116
Mad Detective,https://chapmanganato.to/manga-pv992756,Chapter 0,Chapter 59
The Girl from Random Chatting!,https://chapmanganato.to/manga-dg980741,Chapter 190,Chapter 327: Ending 1 (3)
My Death Flags Show No Sign of Ending,https://manganato.com/manga-jv986530,Chapter 54,Chapter 66: The Price Of Power
That Time I Got Reincarnated With Talent ~I’ll Work Hard Even if I Go to Another World~,https://manganato.com/manga-ua997509,Vol.1 Chapter 3.1,Vol.1 Chapter 3.2
Revenge of the Sword Clan's Hound,https://chapmanganato.to/manga-sb995658,Chapter 74,Chapter 74.5
The Extra is Too Strong,https://chapmanganato.to/manga-ts996901,Chapter 40,Chapter 50
Boku igai Zennin Tenseisha ka yo!?,https://manganato.com/manga-ti997143,Chapter 8,Chapter 23.7
"The Strongest Female Masters, Who Are Trying to Raise Me Up, Are in Shambles Over Their Training Policy",https://manganato.com/manga-on991696,Chapter 20,Vol.4 Chapter 27: Invitation
Reformation of the Deadbeat Noble,https://chapmanganato.to/manga-lt989228,Chapter 106,Chapter 106.3
"Magical★Explorer - It Seems I Have Become a Friend of the Protagonist In An Eroge World, But Because Magic is Fun I Have Abandoned The Role And Train Myself",https://manganato.com/manga-gx983506,Chapter 6.1,Chapter 7.2
Ore no Genjitsu wa Ren'ai Game?? ka to Omottara Inochigake no Game datta,https://chapmanganato.to/manga-cg979815,Chapter 48: Falsification 4,Chapter 72: Blood (6)
Weak Hero,https://chapmanganato.to/manga-lm989347,Chapter 46: Ep. 46,Chapter 269
The Reincarnated Inferior Magic Swordsman,https://chapmanganato.to/manga-jd986360,Chapter 49,Chapter 93
"The Lethargic NEET, Who Were Once Prodigy Become an Adventurer",https://manganato.com/manga-un998096,,Chapter 10
Hero in White Coat,https://manganato.com/manga-kl987668,Chapter 8.1,Chapter 8.3
"It's Sudden, but I came to Another World! But I hope to live Safely",https://chapmanganato.to/manga-er981400,Chapter 12,Chapter 29.2
Shotgun Boy,https://chapmanganato.to/manga-kr988352,Chapter 47,Chapter 69
Slave B,https://chapmanganato.to/manga-hf985288,Chapter 32,Chapter 80
Juvenile Offender,https://chapmanganato.to/manga-sq995625,Chapter 68,Chapter 68
I Became The Game’s Biggest Villain,https://chapmanganato.to/manga-wo999871,Chapter 30,Chapter 30
The Extra’s Academy Survival Guide,https://chapmanganato.to/manga-xj1001092,Chapter 28,Chapter 28
Academy’s Genius Swordsman,https://chapmanganato.to/manga-ue997387,Chapter 52,Chapter 52
"Ore Igai Dare mo Saishu Dekinai Sozai na no ni ""Sozai Saishuritsu ga Hikui"" to Pawahara suru Osananajimi Renkinjutsushi to Zetsuen shita Senzoku Madoushi, Henkyou no Machi de Slow Life wo Okuritai.",https://manganato.com/manga-vs998427,Vol.1 Chapter 12: Help!,Vol.1 Chapter 12: Help!
Skill Ga Nakereba Level wo Ageru ~99 Ga Kansuto No Sekai De Level 800 Man Kara Sutato~,https://chapmanganato.to/manga-yn1001922,Vol.1 Chapter 2.3: Guild Card,Vol.1 Chapter 2.3: Guild Card
Executioner,https://chapmanganato.to/manga-yc1002085,Chapter 11,Chapter 11
Mushoku Tensei - Isekai Ittara Honki Dasu,https://chapmanganato.to/manga-qm951521,Chapter 100: Labyrinth City Rapan,Chapter 100: Labyrinth City Rapan
"I Got a New Skill Every Time I Was Exiled, and After 100 Different Worlds, I Was Unmatched",https://manganato.com/manga-qk994319,Chapter 13,Chapter 13: The Demon World
Kamigoroshi no Maou Saijyaku Shuzoku ni Tensei shi Shijyou Saikyou ni naru,https://manganato.com/manga-oe991587,Chapter 15,Chapter 15
"Did You Think You Could Run After Reincarnating, Nii-san?",https://chapmanganato.to/manga-jv987256,Vol.4 Chapter 15,Vol.4 Chapter 15
Behind the battle of the Hero and the Demon King,https://chapmanganato.to/manga-sw995931,Chapter 12.2,Chapter 12.2
Water Magician,https://manganato.com/manga-pf992914,Chapter 6,Chapter 6
Kill the Hero,https://chapmanganato.to/manga-ho985023,Chapter 153,Chapter 153
Mushoku Tensei - Depressed Magician Arc,https://chapmanganato.to/manga-mn990348,Chapter 16,Chapter 16
Is This Hero for Real?,https://chapmanganato.to/manga-nt991076,Chapter 101,Chapter 101
The Savior is Ruined,https://chapmanganato.to/manga-vi998417,Chapter 1,Chapter 1
FFF-Class Trashero,https://chapmanganato.to/manga-gi983617,Chapter 172,Chapter 172
"Saitei Rank no Boukensha, Yuusha Shoujo wo Sodateru Orette",https://manganato.com/manga-tr996500,Chapter 4,Chapter 4
The Self-Disciplined Me Is Practically Invincible,https://manganato.com/manga-tf996540,Chapter 46,Chapter 46
Bartender,https://manganato.com/manga-ts953275,Vol.21 Chapter 166: The Farewell Lesson (Part 3),Vol.21 Chapter 166: The Farewell Lesson (Part 3)
